anio,unidad,ingresos_totales,gastos_personal,liquidez,dias_efectivo,cfo,participacion_ley30,participacion_regalias,participacion_servicios,participacion_matriculas,hhi_fuentes,endeudamiento,tendencia_ingresos,gp_ratio,label,ratio_gastos_personal_ingresos,ratio_cfo_ingresos,ratio_liquidez_endeudamiento,diversificacion_fuentes,anios_cobertura_efectivo,delta_gp_ratio_anual,delta_liquidez_anual
2016,Ciencias Económicas,112796893471.00256,57697505446.5357,1.7686718409687652,102.05680225320756,6299227711.793105,0.3565107477078985,0.085345972901087,0.2366382488627058,0.2022619481964017,0.2455103175187036,0.4165016716161784,0.0178917572906259,0.511516795108975,0,0.511516795108975,0.055845755303646626,4.246493877541319,0.7544896824812963,0.27960767740604814,,
2016,Derecho,67566651177.97894,32202890885.50818,1.260682833461194,90.11801152544416,6414645943.038824,0.2278462107060342,0.032392973526914,0.3049029496123625,0.1524580587014578,0.2489221200619721,0.3434859235085126,0.0216659073405547,0.4766092491498767,0,0.47660924914987673,0.09493804756050216,3.670260440024542,0.7510778799380279,0.24689866171354563,,
2016,Educación,92560911717.48232,42678068075.53863,1.8699041909327616,113.50005159538584,7471860875.417036,0.403408019366454,0.0668651596195513,0.2146662754720879,0.1890504658827481,0.2649092083113633,0.3804823461736828,0.0601253762588597,0.461080895635537,0,0.4610808956355371,0.08072371735298928,4.914562161928966,0.7350907916886367,0.3109590454668105,,
2016,Facultad de Ingeniería,184908925565.2797,78204055230.45029,1.8052943056192088,93.5744253904058,4134823981.829304,0.3641489249025996,0.0298741057216381,0.1910699874015732,0.246057461483886,0.2590590767077234,0.3456869896915058,0.0321727706847118,0.4229328302642771,0,0.4229328302642771,0.02236140829432032,5.222337858323483,0.7409409232922766,0.25636828874083784,,
2016,Institutos,81972253788.63937,42702207316.315575,1.1652065526174884,88.98636462303102,6335817431.093542,0.4224288292662225,0.0778440017027567,0.2085286685528102,0.162013295933481,0.2709271351372312,0.3952168014287351,0.0294759955706287,0.5209348937314899,1,0.5209348937314899,0.07729221947989955,2.948271730661429,0.7290728648627688,0.24379825924118087,,
2016,Medicina,186799338671.8841,94483786707.06538,1.0192341490419046,109.9833174072631,13319246561.90809,0.2874405063263402,0.0363134532297667,0.144094601236817,0.1615525034745311,0.2681467482131939,0.3253969476637355,-0.0382378539063545,0.5058036467303966,0,0.5058036467303967,0.07130242888762872,3.1322792823870804,0.7318532517868062,0.30132415728017287,,
2016,Nivel Central,240684855900.87064,132097374182.3852,1.3878873581508095,93.61135316019336,23525970567.23397,0.3711459639807974,0.0616298179740682,0.2175494150602769,0.239321566990612,0.2583279581570644,0.3581876430769773,-0.06663316454045,0.5488395756681563,0,0.5488395756681563,0.09774595281110443,3.874749300341019,0.7416720418429357,0.25646946071285853,,
2016,Sedes y Seccionales,65795504339.40553,31717384437.46397,1.4550470530708262,132.25313080596712,4519136789.225881,0.3088357417692754,0.076119642232443,0.2676415430905828,0.1815378830659077,0.2332729751049865,0.5090705228208819,,0.4820600549522369,0,0.48206005495223686,0.06868458315805215,2.8582425405926783,0.7667270248950135,0.3623373446738825,,
2017,Ciencias Económicas,100420775869.84166,58253117931.75008,1.3547337990799495,116.2372382246916,-16629382569.323437,0.294017246453908,0.0633588459080333,0.2476928083001605,0.158773017609055,0.2327917225372883,0.372545922053905,-0.0473093545004245,0.5800902993146922,0,0.5800902993146922,-0.16559703333578374,3.6364208612105533,0.7672082774627117,0.31845818691696326,0.06857350420571728,-0.41393804188881567
2017,Derecho,73914828634.95139,39282645810.6814,1.8947014784517051,98.95850868404072,18654257386.51001,0.3544521721207054,0.0383636175341876,0.2652153110067321,0.2279995059433045,0.2624200680050245,0.2528482425967379,,0.5314582545363055,0,0.5314582545363055,0.2523750339548126,7.493433152071344,0.7375799319949755,0.27111920187408417,0.054849005386428784,0.6340186449905112
2017,Educación,95914574207.74568,54093464971.37405,1.3280490625644423,73.53088161531302,8803698878.14121,0.333324800343495,0.0866126155272129,0.2308198284136005,0.2302185728778525,0.23905230827951,0.3580410206784873,0.0757396214612549,0.5639754481337798,1,0.5639754481337798,0.09178687338039873,3.70920913742146,0.76094769172049,0.20145447017893978,0.10289455249824275,-0.5418551283683193
2017,Facultad de Ingeniería,166353159058.12463,89905141605.03621,1.7188302992282547,74.76548533220137,4558966627.773841,0.3232824362190741,0.1041186016545091,0.3293393044486893,0.2201621559151551,0.2728214637178576,0.4429894860716994,0.0300460959734695,0.5404474559669943,1,0.5404474559669943,0.027405350481988233,3.8800701020460675,0.7271785362821424,0.20483694611562017,0.1175146257027172,-0.08646400639095408
2017,Institutos,79466679357.30127,36418977656.14899,1.1620494424977683,,11694595162.749365,0.3517485054995147,0.1153320614220374,0.2173195269964329,0.162639810468054,0.2341047711262686,0.3880177539811255,0.0380659732830824,0.4582924308740839,0,0.45829243087408394,0.14716350623092803,2.9948356760137775,0.7658952288737314,,-0.06264246285740604,-0.0031571101197200857
2017,Medicina,210566283492.7202,114048549007.01276,1.5732161502668007,112.4281174918966,-30534927270.813225,0.3011193206686172,0.0215256854060574,0.2547893659569804,0.2550320218685454,0.2491626627680512,0.3968435537183774,0.037729105577837,0.5416277815956974,1,0.5416277815956974,-0.14501337424169758,3.964323209694901,0.7508373372319488,0.3080222397038263,0.03582413486530078,0.5539820012248962
2017,Nivel Central,235740641804.16302,111335177072.30092,1.402537976104727,122.96939378590886,21570875751.88907,0.2556736573660497,0.0569521100396714,0.1973215411906235,0.2199701121218881,0.2288798023851541,0.2294584816879209,-0.0468826382160513,0.4722782470609818,0,0.4722782470609818,0.09150257497732893,6.112382094850836,0.7711201976148458,0.33690244872851743,-0.07656132860717452,0.014650617953917422
2017,Sedes y Seccionales,70337959632.34299,36336663840.64108,,118.25383860902248,4036028165.4483953,0.289171758288226,0.0490149282254387,0.1901072459703897,0.1736669145180311,0.2411510678688226,0.408063635149364,0.0550233271054728,0.5166010505646322,0,0.5166010505646322,0.05738051240816115,,0.7588489321311774,0.32398311947677394,0.03454099561239532,
2018,Ciencias Económicas,111713700402.77003,55897899296.51482,1.5035612413191564,90.06054403857645,8826307762.798704,,0.0545120685295529,0.1675504161340756,0.1769951764810467,0.2467206391090731,0.3938325794620841,0.0739092564777927,0.5003674490683041,1,0.5003674490683041,0.0790082839524296,3.8177674513244173,0.753279360890927,0.24674121654404507,-0.07972285024638814,0.14882744223920685
2018,Derecho,70656453001.98996,37813596978.24871,1.0776141410197952,108.3763996589964,4384977940.901984,0.2771583093733158,0.0652397839356668,0.3014767097255383,0.1826322512985132,0.2354155057801477,0.2869965005772944,0.1054592798715842,0.5351754209510593,1,0.5351754209510593,0.0620605444314971,3.7547987564454037,0.7645844942198523,0.29692164290136003,0.0037171664147538364,-0.8170873374319099
2018,Educación,91969266884.93433,53648214311.3473,1.2456695292992188,97.13288596965376,9056382703.450983,,0.0631949739011184,0.1369762464618521,0.2035474221884324,0.2533906401847551,,0.0098902598899709,0.5833276281137294,1,0.5833276281137294,0.09847183749742956,,0.7466093598152449,0.26611749580727057,0.019352179979949646,-0.08237953326522351
2018,Facultad de Ingeniería,162984532328.04852,81819035583.14615,1.323888653539236,98.43431030597569,-17233736179.580048,0.2969122552070157,0.054887612589388,0.0800705447269637,0.1091386758196061,0.3201647369841567,,-0.0430214165487475,0.5020049106160833,1,0.5020049106160833,-0.10573847673405411,,0.6798352630158433,0.26968304193417997,-0.03844254535091096,-0.3949416456890187
2018,Institutos,78015051662.17247,40837959190.06778,1.3184308142782135,66.56949318489873,16766030668.952995,0.2484666818911097,0.0915100187168481,0.2365281638274422,0.1728164599608359,0.2187606750549695,0.4785154886452615,-0.0396480178326081,0.5234625667737535,0,0.5234625667737535,0.21490764040706803,2.7552520618681307,0.7812393249450305,0.1823821731093116,0.06517013589966958,0.1563813717804452
2018,Medicina,199304513538.58585,111053045216.63382,1.5604910671884882,88.05506041460558,-38417592441.7319,0.377530495843424,0.0668527596273845,0.2136781218145182,0.2270364308733842,0.2574049611374159,0.3076026277294317,0.063090051305646,0.5572028613146972,1,0.5572028613146971,-0.1927582660304086,5.073074401140543,0.7425950388625842,0.2412467408619331,0.015575079718999851,-0.012725083078312549
2018,Nivel Central,237752397076.9665,124081464812.08788,1.2319301710311432,86.95786807315346,15995760721.032022,0.3759075271275922,0.0400123850145296,0.2437449161468492,0.1052600074699779,0.2686590460687039,0.2972601578977327,0.0128026452262243,0.5218936437133779,1,0.5218936437133778,0.06727907233614047,4.144282699372517,0.7313409539312961,0.23824073444699578,0.04961539665239606,-0.17060780507358375
2018,Sedes y Seccionales,60948048795.15456,32967371864.181183,1.2985330412515956,40.50935480394774,6324312402.976638,0.3208291844442108,0.0969675990176689,0.2396039023275834,0.2098957184618526,0.2314105678142425,0.4220268685543029,0.0803433987946645,0.5409093894865118,1,0.5409093894865118,0.10376562544655947,3.0768965372534,0.7685894321857575,0.11098453370944586,0.024308338921879558,
2019,Ciencias Económicas,131159852515.41852,67290668277.58712,1.3439816469459775,108.69175553378396,9320575183.076912,0.4047676464878477,0.0528212814751547,0.1925678935906901,0.0777178158372856,0.2838016009355539,0.3137553835132573,0.0250202916869347,0.5130431834671112,0,0.5130431834671113,0.07106271472805469,4.283533206861636,0.716198399064446,0.29778563159940813,0.012675734398807093,-0.1595795943731788
2019,Derecho,75070147574.88701,43114387437.6935,1.584289174876964,117.74825560584247,6007720923.849249,0.3330335332677542,0.0889780722325152,0.1264801260626399,0.1560507293328628,0.246472641446685,0.3782723195794628,0.0725342847680438,0.5743213358503697,0,0.5743213358503697,0.08002809529388742,4.1882238033066495,0.753527358553315,0.32259796056395196,0.03914591489931041,0.5066750338571688
2019,Educación,97726443270.3066,50828415460.18506,1.4161402864368169,97.9081739859224,9677123329.69856,0.2713214881593878,0.0828131248589492,0.180591722055617,0.1906093583359319,0.2248591424608058,,-0.007432946243688,0.5201091307456686,0,0.5201091307456686,0.0990225675453276,,0.7751408575391943,0.26824157256417097,-0.06321849736806084,0.17047075713759807
2019,Facultad de Ingeniería,152736632689.66312,84236771007.45686,1.8831732052571133,70.61722682490331,18277718039.49787,0.3636902931202528,0.066771781019996,0.219408475276059,0.275694610637509,0.2664172428058243,0.4702988804749877,-0.0249395879145183,0.5515164864123512,0,0.5515164864123512,0.1196682008607282,4.0042050776585185,0.7335827571941758,0.1934718543148036,0.04951157579626786,0.5592845517178773
2019,Institutos,84240807790.99437,41793762397.065895,1.0214508925976236,107.7724935881754,5819995538.209627,0.3098834355865162,0.0794728875959831,0.269897869283858,0.1609740892837424,,0.2663577119151032,0.0105954287356441,0.496122526516582,0,0.49612252651658206,0.0690876036308831,3.8348837242390625,,0.2952671057210285,-0.02734004025717146,-0.29697992168058995
2019,Medicina,203468021465.96655,105382682553.07584,1.3727182677372065,153.77592470398332,-34554950471.16929,0.2676821219631379,0.0524850017803614,0.1510137510670625,0.2009287376513052,0.2450980106959715,,0.0310249050354173,0.517932409200248,1,0.517932409200248,-0.16982988394050505,,0.7549019893040285,0.4213039032985844,-0.03927045211444924,-0.18777279945128167
2019,Nivel Central,230483942387.17133,119881336238.22548,1.307921555257103,121.0669757134077,14948792519.496267,0.4429085099791788,0.0431824276572027,0.2207152545356568,0.1647045188281776,0.2903849697651772,0.4047529603273183,0.0399295112463225,0.5201287994147832,0,0.5201287994147832,0.06485828194653578,3.231406934949494,0.7096150302348228,0.33169034442029505,-0.0017648442985946922,0.07599138422595986
2019,Sedes y Seccionales,64156261768.34713,34188098216.349834,1.3418885532677884,86.88606408284123,7472654382.08968,,0.057226341094503,0.2057876450789685,0.178278328968774,0.2351941484037421,0.3796635750811294,0.0471370364649031,0.5328879406938462,0,0.5328879406938462,0.11647583846252829,3.534414692367833,0.7648058515962579,0.23804401118586638,-0.008021448792665642,0.04335551201619281
2020,Ciencias Económicas,99065535018.05376,56282340633.914406,1.9215938142881,101.11855711509403,25189167432.85432,0.3165353255124623,0.0577829855789398,0.2029369141896707,0.1712821495158823,0.2372879034773102,0.3481515734927339,0.0064513558779849,0.5681324047122692,0,0.5681324047122693,0.25426771710528623,5.519417131498425,0.7627120965226898,0.27703714278107955,0.05508922124515803,0.5776121673421224
2020,Derecho,77427696345.47656,34258780662.42544,1.2595044441119143,117.77438587002888,4036273328.2344494,0.3310209379392788,0.0483629958036625,0.1870219955863852,0.2100377838875872,0.2409843515710691,0.2914257449356571,0.1171316925147852,0.4424615774381991,0,0.4424615774381991,0.052129580482737095,4.3218707433390575,0.7590156484289309,0.32266955032884626,-0.13185975841217062,-0.32478473076504977
2020,Educación,101143974565.97543,58849032945.07658,1.2656935829289473,98.42892482631122,9404759282.88375,0.2726237295661396,0.0706702163667965,0.1992190311922124,0.1610658011971683,0.232813932769221,0.3478128013579017,0.0677123411776916,0.5818342931213348,0,0.5818342931213347,0.09298388088110082,3.6390079421960686,0.767186067230779,0.2696682871953732,0.061725162375666276,-0.1504467035078696
2020,Facultad de Ingeniería,172868788412.39478,98845423596.11948,1.0004271498652284,92.13108454441632,13292013158.99182,0.4177443090990554,0.0899128827406693,0.2734696334852868,0.1490916514301123,0.2844780562184949,0.4211417595605494,0.0241304447417068,0.5717945067117287,1,0.5717945067117287,0.0768907636888301,2.3755115786998484,0.715521943781505,0.25241393025867487,0.02027802029937753,-0.8827460553918849
2020,Institutos,88815345486.20586,48808511024.47886,1.4982981442788854,115.78919531568464,7215369278.586036,0.3652489740186552,0.0736406955366682,0.2348278283643269,0.2009337052173817,0.2500605488024896,0.307489127522765,0.1250314401828751,0.5495504268691882,0,0.5495504268691882,0.08124011947582498,4.872686418615222,0.7499394511975104,0.3172306720977661,0.053427900352606195,0.47684725168126185
2020,Medicina,213352103068.13354,101817971855.50555,1.3286870546908065,101.40724576497723,11599844276.91916,0.3158685807796488,0.0628485117002587,0.2470615648598836,0.2336039481414573,0.2391063688062204,0.3551725700955103,0.0251173665963026,0.4772297549042215,0,0.4772297549042214,0.05436948645036217,3.740961800411243,0.7608936311937796,0.27782807058897874,-0.040702654296026486,-0.04403121304640001
2020,Nivel Central,231939025396.9935,123366022710.37566,1.517192804606124,70.28723722336382,34401447319.25624,0.3842321511672969,0.0838237852465397,0.2379843529783198,0.1654257119933512,0.2551839802145535,0.4577636741870804,-0.0170113379006783,0.5318898900226852,0,0.5318898900226852,0.14832108249301185,3.31435816561209,0.7448160197854465,0.1925677732146954,0.01176109060790198,0.20927124934902097
