anio,unidad,ingresos_totales,gastos_personal,liquidez,dias_efectivo,cfo,participacion_ley30,participacion_regalias,participacion_servicios,participacion_matriculas,hhi_fuentes,endeudamiento,tendencia_ingresos,gp_ratio,label,ratio_gastos_personal_ingresos,ratio_cfo_ingresos,ratio_liquidez_endeudamiento,diversificacion_fuentes,anios_cobertura_efectivo,delta_gp_ratio_anual,delta_liquidez_anual
2020,Sedes y Seccionales,65083358481.67987,34833866234.82618,1.146197197709715,54.51408855218752,4332965185.622183,0.4061926008599901,0.0463354811400042,0.1278984080797461,0.2240610394461269,0.2719258841037897,0.4741537251659986,0.004181728552946,0.535219248782797,1,0.535219248782797,0.0665756237340127,2.4173535136413884,0.7280741158962103,0.1493536672662672,0.0023313080889508786,-0.1956913555580735
2021,Ciencias Económicas,125209562389.15115,64888089621.12253,1.5449381406794616,58.2515308858675,23106719286.109444,0.3539770807786614,0.0715937955828866,0.2062561226717032,0.1233567098991227,0.2481189276713567,0.528975443424991,0.0105858175513775,0.5182358949506622,0,0.5182358949506622,0.18454436582322514,2.9206235009136097,0.7518810723286433,0.15959323530374658,-0.04989650976160698,-0.3766556736086384
2021,Derecho,80648172909.88522,41291890163.569565,1.1381188125995645,107.24032658491411,5523009515.140212,0.4375338015515433,0.0485808382628514,0.1448270800375302,0.1707057041402904,0.2832549902936201,0.3794523711180442,0.0576049122538079,0.5120003178461137,1,0.5120003178461137,0.06848276056187312,2.9993719086598802,0.7167450097063799,0.29380911393127157,0.06953874040791458,-0.12138563151234982
2021,Educación,91449781806.6488,48757990936.1422,1.6057052399496714,54.30643039410653,5394111111.806449,0.2922809457089753,0.057014181165051,0.3193381518584581,0.1529812226485427,0.2458802639114124,,-0.0019262774741486,0.5331668372837745,0,0.5331668372837745,0.05898440658077408,,0.7541197360885876,0.1487847408057713,-0.04866745583756038,0.3400116570207241
2021,Facultad de Ingeniería,170917957588.87988,100258608118.94786,1.315355978287264,80.97222789212236,8913080223.272886,0.283442250787836,0.0832440809819905,0.1651398476758482,0.0950759859983023,0.2627816931045558,0.3677307169518314,0.0858142968511971,0.586589083635708,1,0.586589083635708,0.05214829587837751,3.5769542273239536,0.7372183068954442,0.22184172025239005,0.014794576923979341,0.3149288284220355
2021,Institutos,86850349836.78622,48375245578.66163,1.154899149907966,83.16843797595918,4310000696.714934,0.3191534129926625,0.0579521784979262,0.1063691144522848,0.1542956063413371,0.2715492253258029,0.3993394788265717,,0.556995402661831,1,0.556995402661831,0.04962559972198748,2.892023409208911,0.728450774674197,0.2278587341807101,0.007444975792642805,-0.3433989943709195
2021,Medicina,205408116813.39505,104298008928.68416,1.344373829568653,73.14181527987816,9381915731.874828,0.4109517340542251,0.053522804324293,0.2105851570753166,0.1439996572076335,0.2695675458205497,0.3021810432200972,0.023350114119429,0.5077599198450111,1,0.5077599198450111,0.045674513146907035,4.448901793288351,0.7304324541794502,0.20038853501336482,0.03053016494078964,0.01568677487784642
2021,Nivel Central,216025109087.69083,113434190427.31996,1.1170608411837126,146.65053578919614,46883716949.12749,,0.0662618385910389,0.1807140300616244,0.1771846465563483,0.2365172470533124,0.4204142017117352,-0.0554779760511556,0.5250972486780402,0,0.5250972486780402,0.21702901642834507,2.6570482397242223,0.7634827529466877,0.4017822898334141,-0.006792641344644967,-0.4001319634224114
2021,Sedes y Seccionales,58382366064.33834,37264441390.96215,1.2887704653487395,52.97062544116976,6942745866.621546,0.2165296020793981,0.0592878903078034,0.1081791324837676,0.1362290632329604,0.310844595243431,,-0.0500487485228087,0.6382824798483864,1,0.6382824798483864,0.11891854226960456,,0.689155404756569,0.14512500120868427,0.10306323106558934,0.14257326763902456
2022,Ciencias Económicas,121171376130.8366,60646985210.30818,0.9925229336840772,105.80956467963048,,0.3678300965528005,0.0316254817192909,0.1767283864242423,0.1250124811591112,0.2724437580071112,0.4139244717157319,0.0116189041418964,0.5005058714924859,1,0.5005058714924859,,2.3978357829187438,0.7275562419928888,0.28988921830035747,-0.017730023458176314,-0.5524152069953844
2022,Derecho,79250787189.42578,40448731007.69087,0.9856926546929684,148.30013836911058,5087583596.692193,0.3067277187552112,0.0785916893988542,0.283041063461338,0.2334981530256485,0.2445239077244022,0.3612442233566642,0.0423857087946777,0.5103890124272208,0,0.5103890124272209,0.06419600078585737,2.7286045386357016,0.7554760922755979,0.40630174895646737,-0.0016113054188928722,-0.15242615790659608
2022,Educación,107232859160.89024,55820005067.738335,1.1671207984970522,72.04445590711043,,0.2739953445755193,0.0475195029952026,0.31022181617013,0.178997594216736,0.2414307870881066,0.3466011330154218,0.0624654716410808,0.5205494426292132,0,0.5205494426292132,,3.3673310720880165,0.7585692129118934,0.19738207097838475,-0.012617394654561243,-0.4385844414526192
2022,Facultad de Ingeniería,168466708271.0406,93764804459.5067,0.9898916466782232,118.08469064075364,11326319716.957417,0.2657048799436566,0.0453507602655908,0.1593738434452415,0.2634845343835274,0.2382816463130257,0.4960164434037306,0.0236822082261488,0.5565776492091931,1,0.5565776492091931,0.06723179809944924,1.99568308648928,0.7617183536869743,0.3235197003856264,-0.030011434426514993,-0.32546433160904076
2022,Institutos,96560218772.82063,51894356109.69922,1.70168906342089,106.8343803210573,4031227054.646995,0.3666792547197336,0.0685340359835043,0.1845838757793226,0.2183932179997492,0.2470997464699926,0.4058441766607576,0.0294609259791408,0.5374299765392229,0,0.5374299765392229,0.041748321471095175,4.1929615338886705,0.7529002535300073,0.29269693238645833,-0.019565426122608143,0.5467899135129242
2022,Medicina,219942081545.07343,112454236178.04152,1.4239169934473823,93.89070144162308,5072752368.569382,0.3537981696501488,0.0402639222141935,0.2229645566947353,0.2497616434804333,0.2566337595137436,,0.0158366694560678,0.511290224172021,0,0.511290224172021,0.02306403728169594,,0.7433662404862564,0.2572347984702002,0.0035303043270098478,0.0795431638787294
2022,Nivel Central,220480289352.75308,123124274584.8238,1.4623631651507207,131.78154250897614,18778601291.636063,0.2237470663544419,0.0768326124661331,0.2866099941947452,0.1643348915800297,0.2268572874030524,0.3988738607869475,0.0366695633658955,0.5584366518488805,0,0.5584366518488805,0.08517133820335118,3.6662295333248847,0.7731427125969477,0.3610453219424004,0.033339403170840276,0.3453023239670081
2022,Sedes y Seccionales,63834983405.38364,33420037891.10951,1.2432123070754335,64.65167666150819,,0.3101381815797857,0.0191580716900915,0.1500383065695206,0.2223078040571286,0.2575022555887036,0.3296230692446067,0.0909569737742265,0.5235379741367798,0,0.5235379741367798,,3.771617903468678,0.7424977444112963,0.177127881264406,-0.11474450571160655,-0.045558158273306004
2023,Ciencias Económicas,127942629571.4576,72287431866.86932,1.4919422185591198,62.77749094320888,5553476517.24027,0.3447035127619534,0.0560177523448549,0.2345437193712461,0.1911865068063184,0.2436406218469181,0.3300553720303265,0.0758777583366521,0.5649987975782212,1,0.5649987975782214,0.0434059901366853,4.5202784132210745,0.756359378153082,0.17199312587180515,0.06449292608573531,0.4994192848750426
2023,Derecho,79873026431.13173,37548952278.077225,1.3013768958698404,114.84001060384352,4534525201.259234,0.3224966914249079,0.0709928519160077,0.2351893965393094,0.1897506304212349,0.2333312759338735,0.3499108777986123,-0.0326044844672024,0.4701080446782964,0,0.4701080446782964,0.056771671287164774,3.7191666257005265,0.7666687240661265,0.3146301660379275,-0.04028096774892437,0.315684241176872
2023,Educación,103412215267.8171,57588204553.58153,1.5881479026486172,115.91465747830154,,0.307182013638535,0.0674304936359953,0.212069739652075,0.092516562774471,0.2553539535359269,0.3062602440375931,0.0168428934138506,0.5568800978147458,0,0.5568800978147458,,5.185615442132017,0.7446460464640732,0.3175744040501412,0.03633065518553258,0.42102710415156497
2023,Facultad de Ingeniería,171339712261.73602,112901246195.93803,1.2783748458121014,55.5027045055618,8566619224.657822,0.2960411782713723,0.0728410937854366,0.1211056034239775,0.2084905854188207,0.2419963341065992,0.4060299214854815,-0.0197345342822716,0.6589321570907727,1,0.6589321570907727,0.04999786162574839,3.1484744022074946,0.7580036658934008,0.15206220412482685,0.10235450788157963,0.2884831991338782
2023,Institutos,94862291806.21336,55192825634.89855,1.5968712220016068,57.92190663329646,-1436194526.0637827,0.2031915578991444,0.0528395979487331,0.2085982730857041,0.1994190090431236,0.2402234650408361,0.3817788604223049,0.0931493808314623,0.5818204956258868,1,0.5818204956258867,-0.01513978313951839,4.1827124173614605,0.7597765349591639,0.15869015515971632,0.044390519086663915,-0.1048178414192833
2023,Medicina,226967211800.29883,116819944009.94148,1.215764469362682,117.93684594000516,6673953786.896633,0.3330025364040417,0.0675384022887526,0.1640652199427213,0.2115931213893719,0.2372279327107722,0.3035371306926688,0.0622672437087771,0.514699647950593,0,0.514699647950593,0.029404924764061653,4.0053235877109445,0.7627720672892278,0.32311464641097304,0.003409423778572007,-0.20815252408470042
2023,Nivel Central,228423471597.2614,126772187733.0488,1.4741909700939635,114.82897142498206,,0.395354247335835,0.0747565078474581,0.199812023305427,0.0954180741164133,0.2659878853336112,0.31345524729834,0.0702614430222647,0.5549875713147541,1,0.554987571314754,,4.703034757815084,0.7340121146663888,0.31459992171227963,-0.003449080534126403,0.011827804943242759
2023,Sedes y Seccionales,68688848566.37004,36619218584.47681,1.3392174208829293,57.64711505308109,-1608523271.2064795,0.3144983673621307,0.0430871114320954,0.2655730304791158,0.1250201248358755,0.2503387886959461,0.4079939578711508,0.0402812056397873,0.5331173741993037,1,0.5331173741993037,-0.023417531444747643,3.282444169139946,0.7496612113040539,0.15793730151529065,0.00957940006252389,0.09600511380749577
2024,Ciencias Económicas,144652428182.52933,84423231760.45982,1.3298962474190716,96.6445829534248,-33011593840.145737,0.2758774532900009,0.0261589516924408,0.2571343110580809,0.1767766711182819,0.2438844877106613,0.4212238977768633,0.0743817260519271,0.5836281687157755,1,0.5836281687157755,-0.22821320219035754,3.1572192908944836,0.7561155122893387,0.2647796793244515,0.01862937113755425,-0.16204597114004815
2024,Derecho,82781817431.34923,49539553719.94651,1.64089453717967,60.590423678328655,5347246747.377034,0.3332885033019108,0.0316421102394066,0.2420291150144499,0.1833038167814508,0.2482502117494692,0.5547485436241043,0.0130836379556963,0.5984352030085538,1,0.5984352030085538,0.06459445942717426,2.95790683267204,0.7517497882505308,0.16600116076254426,0.12832715833025737,0.33951764130982953
2024,Educación,114564143436.4144,62247990685.02573,1.5148764223633049,104.23069893910991,6040497269.618941,0.3957734296084995,0.0553136255088246,0.1459020771948572,0.2288031405695311,0.2636828302029788,0.4150533049601606,0.1119929856757113,0.543346188588009,0,0.543346188588009,0.052725897374439404,3.649835738593516,0.7363171697970212,0.28556355873728745,-0.013533909226736807,-0.07327148028531227
2024,Facultad de Ingeniería,168213524094.487,91962499983.26688,0.772001314366346,104.18975036425134,7863329552.152785,0.33506244947837,0.0802547810791274,0.2339370428048,0.1251620611962156,0.2399877466096606,0.5687529073910629,0.1215468155287737,0.5467009889859435,1,0.5467009889859434,0.04674611981695292,1.3573579857974314,0.7600122533903394,0.28545137086096256,-0.11223116810482914,-0.5063735314457554
2024,Institutos,95938397015.83038,50738856653.68054,1.514532426190588,102.16142523402934,-2030357185.4035544,0.368902850197998,0.0620293378490483,0.1989157949612423,0.1522830881451025,0.2501614542150387,0.4498219885959628,0.040798943806812,0.5288691309414764,1,0.5288691309414764,-0.02116313435035332,3.3669594437753694,0.7498385457849612,0.27989431570966944,-0.05295136468441042,-0.08233879581101888
2024,Medicina,242257334983.92548,131715191006.79236,1.4320455232740643,84.48645505620004,14242864505.89658,0.3680534178823241,0.0580263060638097,0.2092508477518054,0.1090491458697459,0.2598497329008183,,0.0004268850698595,0.5436994963043413,0,0.5436994963043413,0.0587922941810684,,0.7401502670991817,0.2314697398800001,0.02899984835374836,0.21628105391138241
2024,Nivel Central,231153553978.4891,136537769821.73187,1.2064340530615223,96.66954680817426,5816412206.773385,0.3410138678058848,0.0548131673141458,0.2689279539070255,0.1748930170166801,0.2479175151065036,0.5938484085649725,0.0043946059674252,0.5906799504992164,1,0.5906799504992163,0.025162547175522354,2.031552186291673,0.7520824848934964,0.26484807344705275,0.03569237918446233,-0.2677569170324412
2024,Sedes y Seccionales,64057386148.95217,32245158944.261284,1.589212415126553,54.47979729278064,1638987572.481452,0.2989853767349968,0.0972312824766363,0.2667994225438159,0.1952087657946468,0.2282347657583958,0.5423689054916767,0.0367318599323593,0.503379249182629,1,0.503379249182629,0.02558623869962983,2.930131815695734,0.7717652342416041,0.14925971861035792,-0.02973812501667472,0.2499949942436237
2025,Ciencias Económicas,142706654986.28525,73702936735.23897,,132.69486726145502,6745379345.055219,0.3367971352822294,0.0656920605962711,0.2809492931066213,0.1968071838795344,0.2497544289510425,0.3098809771956847,0.025097596873004,0.5164646087620942,0,0.5164646087620942,0.04726744765829933,,0.7502455710489575,0.3635475815382329,-0.06716355995368128,
2025,Derecho,85755137057.07195,48027374667.70742,1.291024483117724,118.58787273433094,3472714783.7870493,0.2884435850858764,0.0900516181161887,0.0805943558457498,0.1165117429284947,0.2914936870211675,0.48705556330727,0.0033411406441289,0.5600524506857721,1,0.5600524506857721,0.040495705598090063,2.6506718203658703,0.7085063129788325,0.3248982814639204,-0.038382752322781655,-0.34987005406194593
2025,Educación,109958725258.5018,66890966152.85871,1.0840108590200694,89.39135852794736,3451619174.9825883,0.2896112838927719,0.0452171545128843,0.2343607140451684,0.1944481223908669,0.2345216412536186,0.4320528006975357,0.0087931892591517,0.608327952107528,1,0.608327952107528,0.03139013449699587,2.508977680922774,0.7654783587463814,0.24490783158341742,0.06498176351951901,-0.43086556334323545
2025,Facultad de Ingeniería,186669848767.06537,97254669294.58565,1.4858805119463838,145.04553453162595,11239676542.986418,0.3299870072432586,0.069486945957436,0.1918038034236763,0.1401071412489639,0.2422926437351181,0.3554850232480702,0.0754589969486714,0.5209982754951722,0,0.5209982754951722,0.06021152648498562,4.179867991543495,0.757707356264882,0.3973850261140437,-0.025702713490771356,0.7138791975800378
2025,Institutos,92638679342.211,47942645816.9161,1.2691849098504158,60.31654168640532,-17079781242.224829,0.2435015469160113,0.0535152930351894,0.2045124427991947,0.194067174869984,0.2343058141741049,0.3887035148303462,0.0378570905344368,0.5175229845388236,1,0.5175229845388236,-0.18436986972937547,3.265174686554142,0.7656941858258951,0.1652507991408365,-0.011346146402652746,-0.24534751634017216
2025,Medicina,226558438857.7636,135709437241.02762,1.3788478052116755,53.14624529495305,16366613447.016373,0.3538406491234805,0.0249785930161526,0.1867071516490306,0.1814376201001567,0.2576335158129526,0.4466296191221492,0.0205811025959765,0.5990041153409775,1,0.5990041153409774,0.07224014046676738,3.087228690854661,0.7423664841870474,0.14560615149302206,0.05530461903663619,-0.05319771806238882
2025,Nivel Central,241190038556.80087,138248782514.57654,1.442033481434362,109.39776381251777,-29607151896.39428,0.2727537271237621,0.0915129949193295,0.2576638105999659,0.191378782269182,0.2206391133932763,0.4249301886920005,0.0458693715214434,0.5731944127618629,1,0.5731944127618629,-0.12275445567135941,3.393577311928311,0.7793608866067236,0.2997199008562131,-0.017485537737353507,0.23559942837283976
2025,Sedes y Seccionales,62096537097.68805,32148239425.336555,1.0281300040200576,81.00392701305815,3994299455.1327376,0.2892962812878862,0.0622751194575967,0.2251784018661664,0.1328425218386629,0.2402595951640868,0.5031332305966707,0.0259006758061463,0.5177138843469177,1,0.5177138843469177,0.06432402903319792,2.0434547373590104,0.7597404048359132,0.22192856715906342,0.014334635164288678,-0.5610824111064954
